# @(#)beltypes.dat	6.10 4/8/94
# Bel types available in 4000 Family LCA
# The _BEL statements list the available beltypes and their belpintypes.
# The _MAP statements indicate the mapping from MXN primitives to beltypes.

# CLB bels
_BEL CLB4_REG	D C CE CLR PRE Q			; # AQ,BQ register
_BEL CLB4_RAM4W	1 2 3 4 WE DIN O		; # AF,BF function generator
_BEL CLB4_RAM3	1 2 3 O	         		; # CF Function generator
_BEL CLB4_CY4	A0 B0 A1 B1 CIN ADD COUT0 COUT	; # Carry logic
_BEL CLB4_MEMWC D0 D1 WE WEF DF WEG DG		; # Memory write control
_BEL CLB4_TBUF	I O T				; # TBUF

# IOB-pair bels
_BEL IOB4_IREG	D C Q QL 			; # input register
_BEL IOB4_OREG	D C Q				; # output register
_BEL IOB4_TBUF	I T O				; # TBUF
_BEL IOB4_PAD	I O 	   		        ; # PAD
_BEL IOB4_DEC	I O1  O2  O3  O4         	; # Decoder
_BEL IOB4_DEC_CLB1 I O1  O2                	; # Decoder for CLB1
_BEL IOB4_PU    O                               ; # pullup 

_BEL IOB4_IBUF          I O                     ; # IBUF
_BEL IOB4_OBUFT         I T O                   ; # OBUFT

# Corner bels
_BEL LCA4_BUFGP	I O				; # Primary global buffer
_BEL LCA4_BUFGS	I O				; # Secondary global buffer
_BEL LCA4_PU    O                               ;

# Northwest corner only
_BEL LCA4_BSCAN   TDI TMS TCK TDO1 TDO2
		    TDO IDLE SEL1 SEL2 DRCK     ;
# Northeast corner only
_BEL LCA4_OSC4	  F8M F500K F16K F490 F15 	; # Oscillator
_BEL LCA4_TDO	  O 				; # TDO pad
_BEL LCA4_BSCANT  CAP1 CAP2 UPD			; # Boundary scan test
# Southeast corner only
_BEL LCA4_STARTUP GSR GTS CLK Q2 Q3 Q14 DONEIN	; # Startup logic
_BEL LCA4_RDCLK	I				; # Readback clock
# Southwest corner only
_BEL LCA4_RDBK	TRIG DATA RIP			; # Readback logic
_BEL LCA4_MD0	I				; # MD0 pad
_BEL LCA4_MD1	  O 				; # MD1 pad
_BEL LCA4_MD2	I				; # MD2 pad

# Bel types available in 3000 Family LCA
# The _BEL statements list the available beltypes and their belpintypes.
# The _MAP statements indicate the mapping from MXN primitives to beltypes.

# CLB bels
_BEL CLB3_REG   D C CE CLR Q                    ; # AQ,BQ register
_BEL CLB3_FUNC  1 2 3 4 O                       ; # AF,BF function generator
_BEL CLB3_FG5   1 2 3 4 5 O                     ; # FG function generator
_BEL CLB3_TBUF  I O T                           ; # TBUF
_BEL CLB3_MUX   F G SEL O                       ; # MUX

# IOB-pair bels
_BEL IOB3_IREG  D C Q QL                        ; # input register
_BEL IOB3_OREG  D C Q                           ; # output register
_BEL IOB3_TBUF  I T O                           ; # TBUF
_BEL IOB3_PAD   I O                             ; # PAD
_BEL IOB3_PU    O                               ; # pullup
_BEL IOB3_IBUF          I O                     ; # IBUF
_BEL IOB3_OBUFT         I T O                   ; # OBUFT


# Corner bels
_BEL LCA3_ACLK  I O                             ; # Primary global buffer
_BEL LCA3_GCLK  I O                             ; # Secondary global buffer
_BEL LCA3_PU    O                               ;

# southeast corner only
_BEL LCA3_OSC     O                             ; # Oscillator
# Southeast corner only
_BEL LCA3_RDCLK I                               ; # Readback clock
# Southwest corner only
_BEL LCA3_RDBK  TRIG DATA RIP                   ; # Readback logic
_BEL LCA3_MD0   I                               ; # MD0 pad
_BEL LCA3_MD1   O                               ; # MD1 pad


# Function generators
_MAP FG4        CLB4_RAM4W	I0=1 I1=2 I2=3 I3=4 O=O;
_MAP FG3	CLB4_RAM3	I0=1 I1=2 I2=3 O=O;

# Flip flops
_MAP DFF	CLB4_REG	D=D C=C Q=Q CE=CE PRE=PRE CLR=CLR;
# _MAP DFF	IOB4_IREG	D=D C=C Q=Q;	# Questionable mapping
# _MAP DFF	IOB4_OREG	D=D C=C Q=Q;	# Questionable mapping
_MAP INFF	IOB4_IREG	D=D C=C Q=Q;
_MAP INLAT	IOB4_IREG	D=D G=C Q=QL;
