# "@(#)tif2lca.dat	6.2 4/6/93"
#############################################################################
# This is the tif2lca.dat.  It is used as a mapping aide in translating
# tif information to lca2 information.  The basic syntax to the file is
# <type>
#   :
# <information for type>
#   :
# *
# where there will be a series series of different type (BELS, PINS, EW-SEGS,
# NS-SEGS, ...) whose information will be listed before the next type.
#############################################################################
#
#
#############################################################################
# BELS: mapping of tif bel names to their closest equivalent lca names.  
# syntax:  '<tif belname>  <lca name>'
#############################################################################
BELS
AD	DEC
BD	DEC
CD	DEC
APAD	PAD
BPAD	PAD
A1PAD   PAD
B1PAD   PAD
AIQ	IQ	
BIQ	IQ	
AOQ	OQ	
BOQ	OQ	
AT	TBUF	
BT	TBUF	
F	F
G	G
H	H
FFX	FFX
FFY	FFY
CY4	CARRY
BSCAN	BSCAN
GP	BUFGP
GS	BUFGS
OSC	OSC
BSCANT	UPDATE
TDO	TDO
RDBK	RDBK
MD1	MD1
MD0	MD0
MD2	MD2
RDCLK	RDCLK
STARTUP	STARTUP
APU 	PULLUP
BPU 	PULLUP
PULLDOWN   PULLDOWN
VPU3 	PULLUP
VPU2 	PULLUP
VPU1 	PULLUP
VPU0 	PULLUP
HPU3 	PULLUP
HPU2 	PULLUP
HPU1 	PULLUP
HPU0 	PULLUP
*

#############################################################################
# PINS: Mapping of tif name to their associated lca pinname.
# syntax : '<tif name> <type> <row_name> <col_name>'
# the row name and column name are both there because depending on whether
# the name is associated with a row or column it could be different.
#############################################################################
PINS
AT 	PADA	.T	.T
AO 	PADA	.O	.O
A1O     PADA1   .O      .O
AOK 	PADA	.OK	.OK
AIK 	PADA	.IK	.IK
ATS     PADA    .TS     .TS
A1TS    PADA1   .TS     .TS
ATP     PADA    .TP     .TP
A1TP    PADA1   .TP     .TP
AI1 	PADA	.I1	.I1
AI2 	PADA	.I2	.I2
AI      PADA    .I      .I
A1I     PADA1   .I      .I
BT 	PADB	.T	.T
BO 	PADB	.O	.O
B1O     PADB1   .O      .O
BOK 	PADB	.OK	.OK
BIK 	PADB	.IK	.IK
BTS     PADB    .TS     .TS
B1TS    PADB1   .TS     .TS
BTP     PADB    .TP     .TP
B1TP    PADB1   .TP     .TP
BI1 	PADB	.I1	.I1
BI2 	PADB	.I2	.I2
BI      PADB    .I      .I
B1I     PADB1   .I      .I
ATI 	TBUF	.2.I	.2.I
ATT 	TBUF	.2.T	.2.T
ATO 	TBUF	.2.O	.2.O
BTI 	TBUF	.1.I	.1.I
BTT 	TBUF	.1.T	.1.T
BTO 	TBUF	.1.O	.1.O

GPIP	BUFG	bufgp	 bufgp
GPI	BUFG	bufgp	 bufgp
GPO	BUFG	bufgp	 bufgp
GSIP	BUFG	bufgs	 bufgs
GSI	BUFG	bufgs	 bufgs
GSO	BUFG	bufgs	 bufgs

F8M	LOGIC	osc.F8M osc.F8M
F500K	LOGIC	osc.F500K osc.F500K
F16K	LOGIC	osc.F16K osc.F16K
